"id","apply_start_ym","apply_end_ym","grade","pay_range_above","pay_range_under","monthly_earnings","daily_earnings","health_insurance_all","health_insurance_half","health_insurance_all_care","health_insurance_half_care","welfare_pension_insurance_all","welfare_pension_insurance_half","created_at","updated_at"
95,200809,200902,1,0,63000,58000,1930,4756,2378,5411.4,2705.7,0,0,"2009-04-23 22:49:39","2009-04-23 22:49:39"
96,200809,200902,2,63000,73000,68000,2270,5576,2788,6344.4,3172.2,0,0,"2009-04-23 22:49:39","2009-04-23 22:49:39"
97,200809,200902,3,73000,83000,78000,2600,6396,3198,7277.4,3638.7,0,0,"2009-04-23 22:49:39","2009-04-23 22:49:39"
98,200809,200902,4,83000,93000,88000,2930,7216,3608,8210.4,4105.2,0,0,"2009-04-23 22:49:39","2009-04-23 22:49:39"
99,200809,200902,5,93000,101000,98000,3270,8036,4018,9143.4,4571.7,15043,7521.5,"2009-04-23 22:49:39","2009-04-23 22:49:39"
100,200809,200902,6,101000,107000,104000,3470,8528,4264,9703.2,4851.6,15964,7982,"2009-04-23 22:49:39","2009-04-23 22:49:39"
101,200809,200902,7,107000,114000,110000,3670,9020,4510,10263,5131.5,16885,8442.5,"2009-04-23 22:49:39","2009-04-23 22:49:39"
102,200809,200902,8,114000,122000,118000,3930,9676,4838,11009.4,5504.7,18113,9056.5,"2009-04-23 22:49:39","2009-04-23 22:49:39"
103,200809,200902,9,122000,130000,126000,4200,10332,5166,11755.8,5877.9,19341,9670.5,"2009-04-23 22:49:39","2009-04-23 22:49:39"
104,200809,200902,10,130000,138000,134000,4470,10988,5494,12502.2,6251.1,20569,10284.5,"2009-04-23 22:49:39","2009-04-23 22:49:39"
105,200809,200902,11,138000,146000,142000,4730,11644,5822,13248.6,6624.3,21797,10898.5,"2009-04-23 22:49:39","2009-04-23 22:49:39"
106,200809,200902,12,146000,155000,150000,5000,12300,6150,13995,6997.5,23025,11512.5,"2009-04-23 22:49:39","2009-04-23 22:49:39"
107,200809,200902,13,155000,165000,160000,5330,13120,6560,14928,7464,24560,12280,"2009-04-23 22:49:39","2009-04-23 22:49:39"
108,200809,200902,14,165000,175000,170000,5670,13940,6970,15861,7930.5,26095,13047.5,"2009-04-23 22:49:39","2009-04-23 22:49:39"
109,200809,200902,15,175000,185000,180000,6000,14760,7380,16794,8397,27630,13815,"2009-04-23 22:49:39","2009-04-23 22:49:39"
110,200809,200902,16,185000,195000,190000,6330,15580,7790,17727,8863.5,29165,14582.5,"2009-04-23 22:49:39","2009-04-23 22:49:39"
111,200809,200902,17,195000,210000,200000,6670,16400,8200,18660,9330,30700,15350,"2009-04-23 22:49:39","2009-04-23 22:49:39"
112,200809,200902,18,210000,230000,220000,7330,18040,9020,20526,10263,33770,16885,"2009-04-23 22:49:39","2009-04-23 22:49:39"
113,200809,200902,19,230000,250000,240000,8000,19680,9840,22392,11196,36840,18420,"2009-04-23 22:49:39","2009-04-23 22:49:39"
114,200809,200902,20,250000,270000,260000,8670,21320,10660,24258,12129,39910,19955,"2009-04-23 22:49:39","2009-04-23 22:49:39"
115,200809,200902,21,270000,290000,280000,9330,22960,11480,26124,13062,42980,21490,"2009-04-23 22:49:39","2009-04-23 22:49:39"
116,200809,200902,22,290000,310000,300000,10000,24600,12300,27990,13995,46050,23025,"2009-04-23 22:49:39","2009-04-23 22:49:39"
117,200809,200902,23,310000,330000,320000,10670,26240,13120,29856,14928,49120,24560,"2009-04-23 22:49:39","2009-04-23 22:49:39"
118,200809,200902,24,330000,350000,340000,11330,27880,13940,31722,15861,52190,26095,"2009-04-23 22:49:39","2009-04-23 22:49:39"
119,200809,200902,25,350000,370000,360000,12000,29520,14760,33588,16794,55260,27630,"2009-04-23 22:49:39","2009-04-23 22:49:39"
120,200809,200902,26,370000,395000,380000,12670,31160,15580,35454,17727,58330,29165,"2009-04-23 22:49:39","2009-04-23 22:49:39"
121,200809,200902,27,395000,425000,410000,13670,33620,16810,38253,19126.5,62935,31467.5,"2009-04-23 22:49:39","2009-04-23 22:49:39"
122,200809,200902,28,425000,455000,440000,14670,36080,18040,41052,20526,67540,33770,"2009-04-23 22:49:39","2009-04-23 22:49:39"
123,200809,200902,29,455000,485000,470000,15670,38540,19270,43851,21925.5,72145,36072.5,"2009-04-23 22:49:39","2009-04-23 22:49:39"
124,200809,200902,30,485000,515000,500000,16670,41000,20500,46650,23325,76750,38375,"2009-04-23 22:49:39","2009-04-23 22:49:39"
125,200809,200902,31,515000,545000,530000,17670,43460,21730,49449,24724.5,81355,40677.5,"2009-04-23 22:49:39","2009-04-23 22:49:39"
126,200809,200902,32,545000,575000,560000,18670,45920,22960,52248,26124,85960,42980,"2009-04-23 22:49:39","2009-04-23 22:49:39"
127,200809,200902,33,575000,605000,590000,19670,48380,24190,55047,27523.5,90565,45282.5,"2009-04-23 22:49:39","2009-04-23 22:49:39"
128,200809,200902,34,605000,635000,620000,20670,50840,25420,57846,28923,95170,47585,"2009-04-23 22:49:39","2009-04-23 22:49:39"
129,200809,200902,35,635000,665000,650000,21670,53300,26650,60645,30322.5,0,0,"2009-04-23 22:49:39","2009-04-23 22:49:39"
130,200809,200902,36,665000,695000,680000,22670,55760,27880,63444,31722,0,0,"2009-04-23 22:49:39","2009-04-23 22:49:39"
131,200809,200902,37,695000,730000,710000,23670,58220,29110,66243,33121.5,0,0,"2009-04-23 22:49:39","2009-04-23 22:49:39"
132,200809,200902,38,730000,770000,750000,25000,61500,30750,69975,34987.5,0,0,"2009-04-23 22:49:39","2009-04-23 22:49:39"
133,200809,200902,39,770000,810000,790000,26330,64780,32390,73707,36853.5,0,0,"2009-04-23 22:49:39","2009-04-23 22:49:39"
134,200809,200902,40,810000,855000,830000,27670,68060,34030,77439,38719.5,0,0,"2009-04-23 22:49:39","2009-04-23 22:49:39"
135,200809,200902,41,855000,905000,880000,29330,72160,36080,82104,41052,0,0,"2009-04-23 22:49:39","2009-04-23 22:49:39"
136,200809,200902,42,905000,955000,930000,31000,76260,38130,86769,43384.5,0,0,"2009-04-23 22:49:39","2009-04-23 22:49:39"
137,200809,200902,43,955000,1005000,980000,32670,80360,40180,91434,45717,0,0,"2009-04-23 22:49:39","2009-04-23 22:49:39"
138,200809,200902,44,1005000,1055000,1030000,34330,84460,42230,96099,48049.5,0,0,"2009-04-23 22:49:39","2009-04-23 22:49:39"
139,200809,200902,45,1055000,1115000,1090000,36330,89380,44690,101697,50848.5,0,0,"2009-04-23 22:49:39","2009-04-23 22:49:39"
140,200809,200902,46,1115000,1175000,1150000,38330,94300,47150,107295,53647.5,0,0,"2009-04-23 22:49:39","2009-04-23 22:49:39"
141,200809,200902,47,1175000,0,1210000,40330,99220,49610,112893,56446.5,0,0,"2009-04-23 22:49:39","2009-04-23 22:49:39"
142,200903,200908,1,0,63000,58000,1930,4756,2378,5446.2,2723.1,0,0,"2009-04-23 22:49:39","2009-04-23 22:49:39"
143,200903,200908,2,63000,73000,68000,2270,5576,2788,6385.2,3192.6,0,0,"2009-04-23 22:49:39","2009-04-23 22:49:39"
144,200903,200908,3,73000,83000,78000,2600,6396,3198,7324.2,3662.1,0,0,"2009-04-23 22:49:39","2009-04-23 22:49:39"
145,200903,200908,4,83000,93000,88000,2930,7216,3608,8263.2,4131.6,0,0,"2009-04-23 22:49:39","2009-04-23 22:49:39"
146,200903,200908,5,93000,101000,98000,3270,8036,4018,9202.2,4601.1,15043,7521.5,"2009-04-23 22:49:39","2009-04-23 22:49:39"
147,200903,200908,6,101000,107000,104000,3470,8528,4264,9765.6,4882.8,15964,7982,"2009-04-23 22:49:39","2009-04-23 22:49:39"
148,200903,200908,7,107000,114000,110000,3670,9020,4510,10329,5164.5,16885,8442.5,"2009-04-23 22:49:39","2009-04-23 22:49:39"
149,200903,200908,8,114000,122000,118000,3930,9676,4838,11080.2,5540.1,18113,9056.5,"2009-04-23 22:49:39","2009-04-23 22:49:39"
150,200903,200908,9,122000,130000,126000,4200,10332,5166,11831.4,5915.7,19341,9670.5,"2009-04-23 22:49:39","2009-04-23 22:49:39"
151,200903,200908,10,130000,138000,134000,4470,10988,5494,12582.6,6291.3,20569,10284.5,"2009-04-23 22:49:39","2009-04-23 22:49:39"
152,200903,200908,11,138000,146000,142000,4730,11644,5822,13333.8,6666.9,21797,10898.5,"2009-04-23 22:49:39","2009-04-23 22:49:39"
153,200903,200908,12,146000,155000,150000,5000,12300,6150,14085,7042.5,23025,11512.5,"2009-04-23 22:49:39","2009-04-23 22:49:39"
154,200903,200908,13,155000,165000,160000,5330,13120,6560,15024,7512,24560,12280,"2009-04-23 22:49:39","2009-04-23 22:49:39"
155,200903,200908,14,165000,175000,170000,5670,13940,6970,15963,7981.5,26095,13047.5,"2009-04-23 22:49:39","2009-04-23 22:49:39"
156,200903,200908,15,175000,185000,180000,6000,14760,7380,16902,8451,27630,13815,"2009-04-23 22:49:39","2009-04-23 22:49:39"
157,200903,200908,16,185000,195000,190000,6330,15580,7790,17841,8920.5,29165,14582.5,"2009-04-23 22:49:39","2009-04-23 22:49:39"
158,200903,200908,17,195000,210000,200000,6670,16400,8200,18780,9390,30700,15350,"2009-04-23 22:49:39","2009-04-23 22:49:39"
159,200903,200908,18,210000,230000,220000,7330,18040,9020,20658,10329,33770,16885,"2009-04-23 22:49:39","2009-04-23 22:49:39"
160,200903,200908,19,230000,250000,240000,8000,19680,9840,22536,11268,36840,18420,"2009-04-23 22:49:39","2009-04-23 22:49:39"
161,200903,200908,20,250000,270000,260000,8670,21320,10660,24414,12207,39910,19955,"2009-04-23 22:49:39","2009-04-23 22:49:39"
162,200903,200908,21,270000,290000,280000,9330,22960,11480,26292,13146,42980,21490,"2009-04-23 22:49:39","2009-04-23 22:49:39"
163,200903,200908,22,290000,310000,300000,10000,24600,12300,28170,14085,46050,23025,"2009-04-23 22:49:39","2009-04-23 22:49:39"
164,200903,200908,23,310000,330000,320000,10670,26240,13120,30048,15024,49120,24560,"2009-04-23 22:49:39","2009-04-23 22:49:39"
165,200903,200908,24,330000,350000,340000,11330,27880,13940,31926,15963,52190,26095,"2009-04-23 22:49:39","2009-04-23 22:49:39"
166,200903,200908,25,350000,370000,360000,12000,29520,14760,33804,16902,55260,27630,"2009-04-23 22:49:39","2009-04-23 22:49:39"
167,200903,200908,26,370000,395000,380000,12670,31160,15580,35682,17841,58330,29165,"2009-04-23 22:49:39","2009-04-23 22:49:39"
168,200903,200908,27,395000,425000,410000,13670,33620,16810,38499,19249.5,62935,31467.5,"2009-04-23 22:49:39","2009-04-23 22:49:39"
169,200903,200908,28,425000,455000,440000,14670,36080,18040,41316,20658,67540,33770,"2009-04-23 22:49:39","2009-04-23 22:49:39"
170,200903,200908,29,455000,485000,470000,15670,38540,19270,44133,22066.5,72145,36072.5,"2009-04-23 22:49:39","2009-04-23 22:49:39"
171,200903,200908,30,485000,515000,500000,16670,41000,20500,46950,23475,76750,38375,"2009-04-23 22:49:39","2009-04-23 22:49:39"
172,200903,200908,31,515000,545000,530000,17670,43460,21730,49767,24883.5,81355,40677.5,"2009-04-23 22:49:39","2009-04-23 22:49:39"
173,200903,200908,32,545000,575000,560000,18670,45920,22960,52584,26292,85960,42980,"2009-04-23 22:49:39","2009-04-23 22:49:39"
174,200903,200908,33,575000,605000,590000,19670,48380,24190,55401,27700.5,90565,45282.5,"2009-04-23 22:49:39","2009-04-23 22:49:39"
175,200903,200908,34,605000,635000,620000,20670,50840,25420,58218,29109,95170,47585,"2009-04-23 22:49:39","2009-04-23 22:49:39"
176,200903,200908,35,635000,665000,650000,21670,53300,26650,61035,30517.5,0,0,"2009-04-23 22:49:39","2009-04-23 22:49:39"
177,200903,200908,36,665000,695000,680000,22670,55760,27880,63852,31926,0,0,"2009-04-23 22:49:39","2009-04-23 22:49:39"
178,200903,200908,37,695000,730000,710000,23670,58220,29110,66669,33334.5,0,0,"2009-04-23 22:49:39","2009-04-23 22:49:39"
179,200903,200908,38,730000,770000,750000,25000,61500,30750,70425,35212.5,0,0,"2009-04-23 22:49:39","2009-04-23 22:49:39"
180,200903,200908,39,770000,810000,790000,26330,64780,32390,74181,37090.5,0,0,"2009-04-23 22:49:39","2009-04-23 22:49:39"
181,200903,200908,40,810000,855000,830000,27670,68060,34030,77937,38968.5,0,0,"2009-04-23 22:49:39","2009-04-23 22:49:39"
182,200903,200908,41,855000,905000,880000,29330,72160,36080,82632,41316,0,0,"2009-04-23 22:49:39","2009-04-23 22:49:39"
183,200903,200908,42,905000,955000,930000,31000,76260,38130,87327,43663.5,0,0,"2009-04-23 22:49:39","2009-04-23 22:49:39"
184,200903,200908,43,955000,1005000,980000,32670,80360,40180,92022,46011,0,0,"2009-04-23 22:49:39","2009-04-23 22:49:39"
185,200903,200908,44,1005000,1055000,1030000,34330,84460,42230,96717,48358.5,0,0,"2009-04-23 22:49:39","2009-04-23 22:49:39"
186,200903,200908,45,1055000,1115000,1090000,36330,89380,44690,102351,51175.5,0,0,"2009-04-23 22:49:39","2009-04-23 22:49:39"
187,200903,200908,46,1115000,1175000,1150000,38330,94300,47150,107985,53992.5,0,0,"2009-04-23 22:49:39","2009-04-23 22:49:39"
188,200903,200908,47,1175000,0,1210000,40330,99220,49610,113619,56809.5,0,0,"2009-04-23 22:49:39","2009-04-23 22:49:39"
189,200909,201002,1,0,63000,58000,1930,4790.8,2395.4,5481,2740.5,0,0,"2009-09-27 20:46:02","2009-09-27 20:46:02"
190,200909,201002,2,63000,73000,68000,2270,5616.8,2808.4,6426,3213,0,0,"2009-09-27 20:46:02","2009-09-27 20:46:02"
191,200909,201002,3,73000,83000,78000,2600,6442.8,3221.4,7371,3685.5,0,0,"2009-09-27 20:46:02","2009-09-27 20:46:02"
192,200909,201002,4,83000,93000,88000,2930,7268.8,3634.4,8316,4158,0,0,"2009-09-27 20:46:02","2009-09-27 20:46:02"
193,200909,201002,5,93000,101000,98000,3270,8094.8,4047.4,9261,4630.5,15389.9,7694.96,"2009-09-27 20:46:02","2009-09-27 20:46:02"
194,200909,201002,6,101000,107000,104000,3470,8590.4,4295.2,9828,4914,16332.2,8166.08,"2009-09-27 20:46:02","2009-09-27 20:46:02"
195,200909,201002,7,107000,114000,110000,3670,9086,4543,10395,5197.5,17274.4,8637.2,"2009-09-27 20:46:02","2009-09-27 20:46:02"
196,200909,201002,8,114000,122000,118000,3930,9746.8,4873.4,11151,5575.5,18530.7,9265.36,"2009-09-27 20:46:02","2009-09-27 20:46:02"
197,200909,201002,9,122000,130000,126000,4200,10407.6,5203.8,11907,5953.5,19787,9893.52,"2009-09-27 20:46:02","2009-09-27 20:46:02"
198,200909,201002,10,130000,138000,134000,4470,11068.4,5534.2,12663,6331.5,21043.4,10521.7,"2009-09-27 20:46:02","2009-09-27 20:46:02"
199,200909,201002,11,138000,146000,142000,4730,11729.2,5864.6,13419,6709.5,22299.7,11149.8,"2009-09-27 20:46:02","2009-09-27 20:46:02"
200,200909,201002,12,146000,155000,150000,5000,12390,6195,14175,7087.5,23556,11778,"2009-09-27 20:46:02","2009-09-27 20:46:02"
201,200909,201002,13,155000,165000,160000,5330,13216,6608,15120,7560,25126.4,12563.2,"2009-09-27 20:46:02","2009-09-27 20:46:02"
202,200909,201002,14,165000,175000,170000,5670,14042,7021,16065,8032.5,26696.8,13348.4,"2009-09-27 20:46:02","2009-09-27 20:46:02"
203,200909,201002,15,175000,185000,180000,6000,14868,7434,17010,8505,28267.2,14133.6,"2009-09-27 20:46:02","2009-09-27 20:46:02"
204,200909,201002,16,185000,195000,190000,6330,15694,7847,17955,8977.5,29837.6,14918.8,"2009-09-27 20:46:02","2009-09-27 20:46:02"
205,200909,201002,17,195000,210000,200000,6670,16520,8260,18900,9450,31408,15704,"2009-09-27 20:46:02","2009-09-27 20:46:02"
206,200909,201002,18,210000,230000,220000,7330,18172,9086,20790,10395,34548.8,17274.4,"2009-09-27 20:46:02","2009-09-27 20:46:02"
207,200909,201002,19,230000,250000,240000,8000,19824,9912,22680,11340,37689.6,18844.8,"2009-09-27 20:46:02","2009-09-27 20:46:02"
