"id","apply_start_ym","apply_end_ym","grade","pay_range_above","pay_range_under","monthly_earnings","daily_earnings","health_insurance_all","health_insurance_half","health_insurance_all_care","health_insurance_half_care","welfare_pension_insurance_all","welfare_pension_insurance_half","created_at","updated_at"
208,200909,201002,20,250000,270000,260000,8670,21476,10738,24570,12285,40830.4,20415.2,"2009-09-27 20:46:02","2009-09-27 20:46:02"
209,200909,201002,21,270000,290000,280000,9330,23128,11564,26460,13230,43971.2,21985.6,"2009-09-27 20:46:02","2009-09-27 20:46:02"
210,200909,201002,22,290000,310000,300000,10000,24780,12390,28350,14175,47112,23556,"2009-09-27 20:46:02","2009-09-27 20:46:02"
211,200909,201002,23,310000,330000,320000,10670,26432,13216,30240,15120,50252.8,25126.4,"2009-09-27 20:46:02","2009-09-27 20:46:02"
212,200909,201002,24,330000,350000,340000,11330,28084,14042,32130,16065,53393.6,26696.8,"2009-09-27 20:46:02","2009-09-27 20:46:02"
213,200909,201002,25,350000,370000,360000,12000,29736,14868,34020,17010,56534.4,28267.2,"2009-09-27 20:46:02","2009-09-27 20:46:02"
214,200909,201002,26,370000,395000,380000,12670,31388,15694,35910,17955,59675.2,29837.6,"2009-09-27 20:46:02","2009-09-27 20:46:02"
215,200909,201002,27,395000,425000,410000,13670,33866,16933,38745,19372.5,64386.4,32193.2,"2009-09-27 20:46:02","2009-09-27 20:46:02"
216,200909,201002,28,425000,455000,440000,14670,36344,18172,41580,20790,69097.6,34548.8,"2009-09-27 20:46:02","2009-09-27 20:46:02"
217,200909,201002,29,455000,485000,470000,15670,38822,19411,44415,22207.5,73808.8,36904.4,"2009-09-27 20:46:02","2009-09-27 20:46:02"
218,200909,201002,30,485000,515000,500000,16670,41300,20650,47250,23625,78520,39260,"2009-09-27 20:46:03","2009-09-27 20:46:03"
219,200909,201002,31,515000,545000,530000,17670,43778,21889,50085,25042.5,83231.2,41615.6,"2009-09-27 20:46:03","2009-09-27 20:46:03"
220,200909,201002,32,545000,575000,560000,18670,46256,23128,52920,26460,87942.4,43971.2,"2009-09-27 20:46:03","2009-09-27 20:46:03"
221,200909,201002,33,575000,605000,590000,19670,48734,24367,55755,27877.5,92653.6,46326.8,"2009-09-27 20:46:03","2009-09-27 20:46:03"
222,200909,201002,34,605000,635000,620000,20670,51212,25606,58590,29295,97364.8,48682.4,"2009-09-27 20:46:03","2009-09-27 20:46:03"
223,200909,201002,35,635000,665000,650000,21670,53690,26845,61425,30712.5,0,0,"2009-09-27 20:46:03","2009-09-27 20:46:03"
224,200909,201002,36,665000,695000,680000,22670,56168,28084,64260,32130,0,0,"2009-09-27 20:46:03","2009-09-27 20:46:03"
225,200909,201002,37,695000,730000,710000,23670,58646,29323,67095,33547.5,0,0,"2009-09-27 20:46:03","2009-09-27 20:46:03"
226,200909,201002,38,730000,770000,750000,25000,61950,30975,70875,35437.5,0,0,"2009-09-27 20:46:03","2009-09-27 20:46:03"
227,200909,201002,39,770000,810000,790000,26330,65254,32627,74655,37327.5,0,0,"2009-09-27 20:46:03","2009-09-27 20:46:03"
228,200909,201002,40,810000,855000,830000,27670,68558,34279,78435,39217.5,0,0,"2009-09-27 20:46:03","2009-09-27 20:46:03"
229,200909,201002,41,855000,905000,880000,29330,72688,36344,83160,41580,0,0,"2009-09-27 20:46:03","2009-09-27 20:46:03"
230,200909,201002,42,905000,955000,930000,31000,76818,38409,87885,43942.5,0,0,"2009-09-27 20:46:03","2009-09-27 20:46:03"
231,200909,201002,43,955000,1005000,980000,32670,80948,40474,92610,46305,0,0,"2009-09-27 20:46:03","2009-09-27 20:46:03"
232,200909,201002,44,1005000,1055000,1030000,34330,85078,42539,97335,48667.5,0,0,"2009-09-27 20:46:03","2009-09-27 20:46:03"
233,200909,201002,45,1055000,1115000,1090000,36330,90034,45017,103005,51502.5,0,0,"2009-09-27 20:46:03","2009-09-27 20:46:03"
234,200909,201002,46,1115000,1175000,1150000,38330,94990,47495,108675,54337.5,0,0,"2009-09-27 20:46:03","2009-09-27 20:46:03"
235,200909,201002,47,1175000,0,1210000,40330,99946,49973,114345,57172.5,0,0,"2009-09-27 20:46:03","2009-09-27 20:46:03"
236,200709,200808,1,0,101000,98000,3270,8036,4018,9241.4,4620.7,14349.2,7174.58,"2009-11-05 23:58:26","2009-11-05 23:58:26"
237,200709,200808,2,101000,107000,104000,3470,8528,4264,9807.2,4903.6,15227.7,7613.84,"2009-11-05 23:58:26","2009-11-05 23:58:26"
238,200709,200808,3,107000,114000,110000,3670,9020,4510,10373,5186.5,16106.2,8053.1,"2009-11-05 23:58:26","2009-11-05 23:58:26"
239,200709,200808,4,114000,122000,118000,3930,9676,4838,11127.4,5563.7,17277.6,8638.78,"2009-11-05 23:58:26","2009-11-05 23:58:26"
240,200709,200808,5,122000,130000,126000,4200,10332,5166,11881.8,5940.9,18448.9,9224.46,"2009-11-05 23:58:26","2009-11-05 23:58:26"
241,200709,200808,6,130000,138000,134000,4470,10988,5494,12636.2,6318.1,19620.3,9810.14,"2009-11-05 23:58:26","2009-11-05 23:58:26"
242,200709,200808,7,138000,146000,142000,4730,11644,5822,13390.6,6695.3,20791.6,10395.8,"2009-11-05 23:58:26","2009-11-05 23:58:26"
243,200709,200808,8,146000,155000,150000,5000,12300,6150,14145,7072.5,21963,10981.5,"2009-11-05 23:58:26","2009-11-05 23:58:26"
244,200709,200808,9,155000,165000,160000,5330,13120,6560,15088,7544,23427.2,11713.6,"2009-11-05 23:58:26","2009-11-05 23:58:26"
245,200709,200808,10,165000,175000,170000,5670,13940,6970,16031,8015.5,24891.4,12445.7,"2009-11-05 23:58:26","2009-11-05 23:58:26"
246,200709,200808,11,175000,185000,180000,6000,14760,7380,16974,8487,26355.6,13177.8,"2009-11-05 23:58:26","2009-11-05 23:58:26"
247,200709,200808,12,185000,195000,190000,6330,15580,7790,17917,8958.5,27819.8,13909.9,"2009-11-05 23:58:26","2009-11-05 23:58:26"
248,200709,200808,13,195000,210000,200000,6670,16400,8200,18860,9430,29284,14642,"2009-11-05 23:58:26","2009-11-05 23:58:26"
249,200709,200808,14,210000,230000,220000,7330,18040,9020,20746,10373,32212.4,16106.2,"2009-11-05 23:58:26","2009-11-05 23:58:26"
250,200709,200808,15,230000,250000,240000,8000,19680,9840,22632,11316,35140.8,17570.4,"2009-11-05 23:58:26","2009-11-05 23:58:26"
251,200709,200808,16,250000,270000,260000,8670,21320,10660,24518,12259,38069.2,19034.6,"2009-11-05 23:58:26","2009-11-05 23:58:26"
252,200709,200808,17,270000,290000,280000,9330,22960,11480,26404,13202,40997.6,20498.8,"2009-11-05 23:58:26","2009-11-05 23:58:26"
253,200709,200808,18,290000,310000,300000,10000,24600,12300,28290,14145,43926,21963,"2009-11-05 23:58:26","2009-11-05 23:58:26"
254,200709,200808,19,310000,330000,320000,10670,26240,13120,30176,15088,46854.4,23427.2,"2009-11-05 23:58:26","2009-11-05 23:58:26"
255,200709,200808,20,330000,350000,340000,11330,27880,13940,32062,16031,49782.8,24891.4,"2009-11-05 23:58:26","2009-11-05 23:58:26"
256,200709,200808,21,350000,370000,360000,12000,29520,14760,33948,16974,52711.2,26355.6,"2009-11-05 23:58:26","2009-11-05 23:58:26"
257,200709,200808,22,370000,395000,380000,12670,31160,15580,35834,17917,55639.6,27819.8,"2009-11-05 23:58:26","2009-11-05 23:58:26"
258,200709,200808,23,395000,425000,410000,13670,33620,16810,38663,19331.5,60032.2,30016.1,"2009-11-05 23:58:26","2009-11-05 23:58:26"
259,200709,200808,24,425000,455000,440000,14670,36080,18040,41492,20746,64424.8,32212.4,"2009-11-05 23:58:26","2009-11-05 23:58:26"
260,200709,200808,25,455000,485000,470000,15670,38540,19270,44321,22160.5,68817.4,34408.7,"2009-11-05 23:58:26","2009-11-05 23:58:26"
261,200709,200808,26,485000,515000,500000,16670,41000,20500,47150,23575,73210,36605,"2009-11-05 23:58:26","2009-11-05 23:58:26"
262,200709,200808,27,515000,545000,530000,17670,43460,21730,49979,24989.5,77602.6,38801.3,"2009-11-05 23:58:26","2009-11-05 23:58:26"
263,200709,200808,28,545000,575000,560000,18670,45920,22960,52808,26404,81995.2,40997.6,"2009-11-05 23:58:27","2009-11-05 23:58:27"
264,200709,200808,29,575000,605000,590000,19670,48380,24190,55637,27818.5,86387.8,43193.9,"2009-11-05 23:58:27","2009-11-05 23:58:27"
265,200709,200808,30,605000,635000,620000,20670,50840,25420,58466,29233,90780.4,45390.2,"2009-11-05 23:58:27","2009-11-05 23:58:27"
266,200709,200808,31,635000,665000,650000,21670,53300,26650,61295,30647.5,0,0,"2009-11-05 23:58:27","2009-11-05 23:58:27"
267,200709,200808,32,665000,695000,680000,22670,55760,27880,64124,32062,0,0,"2009-11-05 23:58:27","2009-11-05 23:58:27"
268,200709,200808,33,695000,730000,710000,23670,58220,29110,66953,33476.5,0,0,"2009-11-05 23:58:27","2009-11-05 23:58:27"
269,200709,200808,34,730000,770000,750000,25000,61500,30750,70725,35362.5,0,0,"2009-11-05 23:58:27","2009-11-05 23:58:27"
270,200709,200808,35,770000,810000,790000,26330,64780,32390,74497,37248.5,0,0,"2009-11-05 23:58:27","2009-11-05 23:58:27"
271,200709,200808,36,810000,855000,830000,27670,68060,34030,78269,39134.5,0,0,"2009-11-05 23:58:27","2009-11-05 23:58:27"
272,200709,200808,37,855000,905000,880000,29330,72160,36080,82984,41492,0,0,"2009-11-05 23:58:27","2009-11-05 23:58:27"
273,200709,200808,38,905000,955000,930000,31000,76260,38130,87699,43849.5,0,0,"2009-11-05 23:58:27","2009-11-05 23:58:27"
274,200709,200808,39,955000,0,980000,32670,80360,40180,92414,46207,0,0,"2009-11-05 23:58:27","2009-11-05 23:58:27"
275,201003,201008,1,0,63000,58000,1930,5463.6,2731.8,6333.6,3166.8,0,0,"2010-03-27 23:36:54","2010-03-27 23:36:54"
276,201003,201008,2,63000,73000,68000,2270,6405.6,3202.8,7425.6,3712.8,0,0,"2010-03-27 23:36:54","2010-03-27 23:36:54"
277,201003,201008,3,73000,83000,78000,2600,7347.6,3673.8,8517.6,4258.8,0,0,"2010-03-27 23:36:54","2010-03-27 23:36:54"
278,201003,201008,4,83000,93000,88000,2930,8289.6,4144.8,9609.6,4804.8,0,0,"2010-03-27 23:36:54","2010-03-27 23:36:54"
279,201003,201008,5,93000,101000,98000,3270,9231.6,4615.8,10701.6,5350.8,15389.9,7694.96,"2010-03-27 23:36:54","2010-03-27 23:36:54"
280,201003,201008,6,101000,107000,104000,3470,9796.8,4898.4,11356.8,5678.4,16332.2,8166.08,"2010-03-27 23:36:54","2010-03-27 23:36:54"
281,201003,201008,7,107000,114000,110000,3670,10362,5181,12012,6006,17274.4,8637.2,"2010-03-27 23:36:54","2010-03-27 23:36:54"
282,201003,201008,8,114000,122000,118000,3930,11115.6,5557.8,12885.6,6442.8,18530.7,9265.36,"2010-03-27 23:36:54","2010-03-27 23:36:54"
283,201003,201008,9,122000,130000,126000,4200,11869.2,5934.6,13759.2,6879.6,19787,9893.52,"2010-03-27 23:36:54","2010-03-27 23:36:54"
284,201003,201008,10,130000,138000,134000,4470,12622.8,6311.4,14632.8,7316.4,21043.4,10521.7,"2010-03-27 23:36:54","2010-03-27 23:36:54"
285,201003,201008,11,138000,146000,142000,4730,13376.4,6688.2,15506.4,7753.2,22299.7,11149.8,"2010-03-27 23:36:54","2010-03-27 23:36:54"
286,201003,201008,12,146000,155000,150000,5000,14130,7065,16380,8190,23556,11778,"2010-03-27 23:36:54","2010-03-27 23:36:54"
287,201003,201008,13,155000,165000,160000,5330,15072,7536,17472,8736,25126.4,12563.2,"2010-03-27 23:36:54","2010-03-27 23:36:54"
288,201003,201008,14,165000,175000,170000,5670,16014,8007,18564,9282,26696.8,13348.4,"2010-03-27 23:36:54","2010-03-27 23:36:54"
289,201003,201008,15,175000,185000,180000,6000,16956,8478,19656,9828,28267.2,14133.6,"2010-03-27 23:36:54","2010-03-27 23:36:54"
290,201003,201008,16,185000,195000,190000,6330,17898,8949,20748,10374,29837.6,14918.8,"2010-03-27 23:36:54","2010-03-27 23:36:54"
291,201003,201008,17,195000,210000,200000,6670,18840,9420,21840,10920,31408,15704,"2010-03-27 23:36:54","2010-03-27 23:36:54"
292,201003,201008,18,210000,230000,220000,7330,20724,10362,24024,12012,34548.8,17274.4,"2010-03-27 23:36:54","2010-03-27 23:36:54"
293,201003,201008,19,230000,250000,240000,8000,22608,11304,26208,13104,37689.6,18844.8,"2010-03-27 23:36:54","2010-03-27 23:36:54"
294,201003,201008,20,250000,270000,260000,8670,24492,12246,28392,14196,40830.4,20415.2,"2010-03-27 23:36:54","2010-03-27 23:36:54"
295,201003,201008,21,270000,290000,280000,9330,26376,13188,30576,15288,43971.2,21985.6,"2010-03-27 23:36:54","2010-03-27 23:36:54"
296,201003,201008,22,290000,310000,300000,10000,28260,14130,32760,16380,47112,23556,"2010-03-27 23:36:54","2010-03-27 23:36:54"
297,201003,201008,23,310000,330000,320000,10670,30144,15072,34944,17472,50252.8,25126.4,"2010-03-27 23:36:54","2010-03-27 23:36:54"
298,201003,201008,24,330000,350000,340000,11330,32028,16014,37128,18564,53393.6,26696.8,"2010-03-27 23:36:54","2010-03-27 23:36:54"
299,201003,201008,25,350000,370000,360000,12000,33912,16956,39312,19656,56534.4,28267.2,"2010-03-27 23:36:54","2010-03-27 23:36:54"
300,201003,201008,26,370000,395000,380000,12670,35796,17898,41496,20748,59675.2,29837.6,"2010-03-27 23:36:54","2010-03-27 23:36:54"
301,201003,201008,27,395000,425000,410000,13670,38622,19311,44772,22386,64386.4,32193.2,"2010-03-27 23:36:54","2010-03-27 23:36:54"
302,201003,201008,28,425000,455000,440000,14670,41448,20724,48048,24024,69097.6,34548.8,"2010-03-27 23:36:54","2010-03-27 23:36:54"
303,201003,201008,29,455000,485000,470000,15670,44274,22137,51324,25662,73808.8,36904.4,"2010-03-27 23:36:54","2010-03-27 23:36:54"
304,201003,201008,30,485000,515000,500000,16670,47100,23550,54600,27300,78520,39260,"2010-03-27 23:36:54","2010-03-27 23:36:54"
305,201003,201008,31,515000,545000,530000,17670,49926,24963,57876,28938,83231.2,41615.6,"2010-03-27 23:36:54","2010-03-27 23:36:54"
306,201003,201008,32,545000,575000,560000,18670,52752,26376,61152,30576,87942.4,43971.2,"2010-03-27 23:36:54","2010-03-27 23:36:54"
307,201003,201008,33,575000,605000,590000,19670,55578,27789,64428,32214,92653.6,46326.8,"2010-03-27 23:36:54","2010-03-27 23:36:54"
308,201003,201008,34,605000,635000,620000,20670,58404,29202,67704,33852,97364.8,48682.4,"2010-03-27 23:36:54","2010-03-27 23:36:54"
309,201003,201008,35,635000,665000,650000,21670,61230,30615,70980,35490,0,0,"2010-03-27 23:36:54","2010-03-27 23:36:54"
310,201003,201008,36,665000,695000,680000,22670,64056,32028,74256,37128,0,0,"2010-03-27 23:36:54","2010-03-27 23:36:54"
311,201003,201008,37,695000,730000,710000,23670,66882,33441,77532,38766,0,0,"2010-03-27 23:36:54","2010-03-27 23:36:54"
312,201003,201008,38,730000,770000,750000,25000,70650,35325,81900,40950,0,0,"2010-03-27 23:36:54","2010-03-27 23:36:54"
313,201003,201008,39,770000,810000,790000,26330,74418,37209,86268,43134,0,0,"2010-03-27 23:36:54","2010-03-27 23:36:54"
314,201003,201008,40,810000,855000,830000,27670,78186,39093,90636,45318,0,0,"2010-03-27 23:36:54","2010-03-27 23:36:54"
315,201003,201008,41,855000,905000,880000,29330,82896,41448,96096,48048,0,0,"2010-03-27 23:36:54","2010-03-27 23:36:54"
316,201003,201008,42,905000,955000,930000,31000,87606,43803,101556,50778,0,0,"2010-03-27 23:36:54","2010-03-27 23:36:54"
317,201003,201008,43,955000,1005000,980000,32670,92316,46158,107016,53508,0,0,"2010-03-27 23:36:54","2010-03-27 23:36:54"
318,201003,201008,44,1005000,1055000,1030000,34330,97026,48513,112476,56238,0,0,"2010-03-27 23:36:54","2010-03-27 23:36:54"
319,201003,201008,45,1055000,1115000,1090000,36330,102678,51339,119028,59514,0,0,"2010-03-27 23:36:54","2010-03-27 23:36:54"
320,201003,201008,46,1115000,1175000,1150000,38330,108330,54165,125580,62790,0,0,"2010-03-27 23:36:54","2010-03-27 23:36:54"
321,201003,201008,47,1175000,0,1210000,40330,113982,56991,132132,66066,0,0,"2010-03-27 23:36:54","2010-03-27 23:36:54"
